course_code,course_title,course_descr,instructor,scheduled_time_start,scheduled_time_end,call_number,campus,class_id,course_subtitle,department,department_code,link,location,method_of_instruction,open_to,points,prerequisites,scheduled_days,section_key,type
CREA PS0206,Imaginative Fiction: Science Fiction and,,,1:00pm,3:00pm,10236,,K0206-20262-D01,Writing Sci-fi & Fantasy,Pre-College Programs (SHSP),CREA,https://doc.sis.columbia.edu/subj/CREA/K0206-20262-D01/,ONLINE ONLY,On-Line Only,Pre-College Programs,0,,MTWRF,20262CREA0206KD01,LECTURE
CREA PS0207,Creative Writing Workshop: Multi-Genre,,,8:00am,11:00am,10043,,K0207-20262-D01,Creative Writing: Multi-G,Pre-College Programs (SHSP),CREA,https://doc.sis.columbia.edu/subj/CREA/K0207-20262-D01/,ONLINE ONLY,On-Line Only,Pre-College Programs,0,,MTWRF,20262CREA0207KD01,LECTURE
DIFI PS0207,Digital Filmmaking: From Initial Concept,,,1:10pm,3:00pm,10069,,N0207-20262-001,Digital Filmmaking,Pre-College Programs (SHSP),DIFI,https://doc.sis.columbia.edu/subj/DIFI/N0207-20262-001/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262DIFI0207N001,LECTURE
DIFI PS0207,Digital Filmmaking: From Initial Concept,,,3:10pm,5:00pm,10070,,N0207-20262-002,Digital Filmmaking,Pre-College Programs (SHSP),DIFI,https://doc.sis.columbia.edu/subj/DIFI/N0207-20262-002/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262DIFI0207N002,LECTURE
DIFI PS0207,Digital Filmmaking: From Initial Concept,,,3:10pm,5:00pm,10071,,N0207-20262-003,Digital Filmmaking,Pre-College Programs (SHSP),DIFI,https://doc.sis.columbia.edu/subj/DIFI/N0207-20262-003/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262DIFI0207N003,LECTURE
DIFI PS0207,Digital Filmmaking: From Initial Concept,,,1:10pm,3:00pm,10072,,N0207-20262-004,Digital Filmmaking,Pre-College Programs (SHSP),DIFI,https://doc.sis.columbia.edu/subj/DIFI/N0207-20262-004/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262DIFI0207N004,LECTURE
DIGM PS0102,Digital Technology and Inequality,,,12:00pm,3:00pm,10246,,K0102-20262-D01,Digital Tech and Inequali,Pre-College Programs (SHSP),DIGM,https://doc.sis.columbia.edu/subj/DIGM/K0102-20262-D01/,ONLINE ONLY,On-Line Only,Pre-College Programs,0,,MTWRF,20262DIGM0102KD01,LECTURE
DOCT PS0101,Medicine as a Career Choice: Thinking Li,,,3:10pm,5:00pm,10073,,N0101-20262-001,Thinking Like a Doctor,Pre-College Programs (SHSP),DOCT,https://doc.sis.columbia.edu/subj/DOCT/N0101-20262-001/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262DOCT0101N001,LECTURE
DOCT PS0101,Medicine as a Career Choice: Thinking Li,,,1:10pm,3:00pm,10074,,N0101-20262-002,Thinking Like a Doctor,Pre-College Programs (SHSP),DOCT,https://doc.sis.columbia.edu/subj/DOCT/N0101-20262-002/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262DOCT0101N002,LECTURE
DOCT PS0101,Medicine as a Career Choice: Thinking Li,,,1:10pm,3:00pm,10076,,N0101-20262-003,Thinking Like a Doctor,Pre-College Programs (SHSP),DOCT,https://doc.sis.columbia.edu/subj/DOCT/N0101-20262-003/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262DOCT0101N003,LECTURE
DOCT PS0101,Medicine as a Career Choice: Thinking Li,,,1:00pm,3:00pm,10163,,N0101-20262-D01,Thinking Like a Doctor,Pre-College Programs (SHSP),DOCT,https://doc.sis.columbia.edu/subj/DOCT/N0101-20262-D01/,ONLINE ONLY,On-Line Only,Pre-College Programs,0,,MTWRF,20262DOCT0101ND01,LECTURE
DOCT PS0101,Medicine as a Career Choice: Thinking Li,,,8:00am,11:00am,10164,,N0101-20262-D02,Thinking Like a Doctor,Pre-College Programs (SHSP),DOCT,https://doc.sis.columbia.edu/subj/DOCT/N0101-20262-D02/,ONLINE ONLY,On-Line Only,Pre-College Programs,0,,MTWRF,20262DOCT0101ND02,LECTURE
DRAW PS0100,Drawing Intensive: Developing a Portfoli,,,1:10pm,4:00pm,10078,,K0100-20262-001,Drawing:Developing a Port,Pre-College Programs (SHSP),DRAW,https://doc.sis.columbia.edu/subj/DRAW/K0100-20262-001/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262DRAW0100K001,STUDIO
DRAW PS0101,Drawing: Eye & Idea,,,1:10pm,4:00pm,10079,,K0101-20262-001,,Pre-College Programs (SHSP),DRAW,https://doc.sis.columbia.edu/subj/DRAW/K0101-20262-001/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262DRAW0101K001,STUDIO
DRAW PS0101,Drawing: Eye & Idea,,,1:10pm,4:00pm,10080,,K0101-20262-002,,Pre-College Programs (SHSP),DRAW,https://doc.sis.columbia.edu/subj/DRAW/K0101-20262-002/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262DRAW0101K002,STUDIO
ECON PS0101,Macroeconomics: An Introduction,,,1:10pm,3:00pm,10081,,K0101-20262-001,Introduction to Macroecon,Pre-College Programs (SHSP),ECON,https://doc.sis.columbia.edu/subj/ECON/K0101-20262-001/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262ECON0101K001,LECTURE
ECON PS0101,Macroeconomics: An Introduction,,,1:10pm,3:00pm,10082,,K0101-20262-002,Introduction to Macroecon,Pre-College Programs (SHSP),ECON,https://doc.sis.columbia.edu/subj/ECON/K0101-20262-002/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262ECON0101K002,LECTURE
ECON PS0102,Game Theory: A Course in Mathematical Ec,,,3:10pm,5:00pm,10083,,K0102-20262-001,Mathematical Economics,Pre-College Programs (SHSP),ECON,https://doc.sis.columbia.edu/subj/ECON/K0102-20262-001/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262ECON0102K001,LECTURE
ECON PS0102,Game Theory: A Course in Mathematical Ec,,,1:10pm,3:00pm,10084,,K0102-20262-002,Mathematical Economics,Pre-College Programs (SHSP),ECON,https://doc.sis.columbia.edu/subj/ECON/K0102-20262-002/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262ECON0102K002,LECTURE
ECON PS0102,Game Theory: A Course in Mathematical Ec,,,8:00am,11:00am,10095,,K0102-20262-D01,Mathematical Economics,Pre-College Programs (SHSP),ECON,https://doc.sis.columbia.edu/subj/ECON/K0102-20262-D01/,ONLINE ONLY,On-Line Only,Pre-College Programs,0,,MTWRF,20262ECON0102KD01,LECTURE
ECON PS0103,Introduction to Microeconomics,,,5:00pm,8:00pm,10247,,K0103-20262-D01,Intro to Microeconomics,Pre-College Programs (SHSP),ECON,https://doc.sis.columbia.edu/subj/ECON/K0103-20262-D01/,ONLINE ONLY,On-Line Only,Pre-College Programs,0,,MTWRF,20262ECON0103KD01,LECTURE
EESC S1004,Dinosaurs and the History of Life,"Dinosaurs  
explores how science works and provide practical knowledge about the history of life and how we have come to understand it. We learn how to analyze the evolutionary relationships of organisms and examine how dinosaurs came to be exemplars of a very successful group of organisms dominant on land for 140 million years. We will delve deeply into how direct descendants of small carnivorous theropod dinosaurs evolved into birds, still more diverse than mammals, dominating the air. The Mesozoic, a “hot-house world”, with no ice caps and was the kind of world we are hurtling towards because of our input of greenhouse gases into the atmosphere, and we will look at how their time is a natural experiment for our future. The non-avian dinosaur met their end in a remarkable cataclysm discovered by detective work that we will delve deeply into as a paradigm of the scientific method  Finally, they are fun and spectacular - monsters more fantastic than any person has invented in legend or religion - and they are still with us!",,,,10265,,S1004-20262-001,Dinos and the History of,Summer Session (SUMM),EESC,https://doc.sis.columbia.edu/subj/EESC/S1004-20262-001/,,In-Person,,3,,,20262EESC1004S001,LECTURE
EESJ PS0202,Empowering Change: An Introduction to So,,,3:10pm,5:00pm,10085,,K0202-20262-001,Social Entrepreneurship,Pre-College Programs (SHSP),EESJ,https://doc.sis.columbia.edu/subj/EESJ/K0202-20262-001/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262EESJ0202K001,LECTURE
EESJ PS0202,Empowering Change: An Introduction to So,,,3:10pm,5:00pm,10086,,K0202-20262-002,Social Entrepreneurship,Pre-College Programs (SHSP),EESJ,https://doc.sis.columbia.edu/subj/EESJ/K0202-20262-002/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262EESJ0202K002,LECTURE
EGLO PS0240,Globalization: Challenges in Internation,,,3:10pm,5:00pm,10087,,N0240-20262-001,Globalization: Econ & Pol,Pre-College Programs (SHSP),EGLO,https://doc.sis.columbia.edu/subj/EGLO/N0240-20262-001/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262EGLO0240N001,LECTURE
EGLO PS0240,Globalization: Challenges in Internation,,,3:10pm,5:00pm,10088,,N0240-20262-002,Globalization: Econ & Pol,Pre-College Programs (SHSP),EGLO,https://doc.sis.columbia.edu/subj/EGLO/N0240-20262-002/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262EGLO0240N002,LECTURE
EGLO PS0240,Globalization: Challenges in Internation,,,8:00am,11:00am,10101,,N0240-20262-D01,Globalization: Econ & Pol,Pre-College Programs (SHSP),EGLO,https://doc.sis.columbia.edu/subj/EGLO/N0240-20262-D01/,ONLINE ONLY,On-Line Only,Pre-College Programs,0,,MTWRF,20262EGLO0240ND01,LECTURE
EGLO PS0240,Globalization: Challenges in Internation,,,8:00am,11:00am,10103,,N0240-20262-D02,Globalization: Econ & Pol,Pre-College Programs (SHSP),EGLO,https://doc.sis.columbia.edu/subj/EGLO/N0240-20262-D02/,ONLINE ONLY,On-Line Only,Pre-College Programs,0,,MTWRF,20262EGLO0240ND02,LECTURE
ENID PS0101,Entrepreneurship: From Idea to Early Des,,,1:10pm,3:00pm,10089,,N0101-20262-001,Entrepreneur: Idea to Des,Pre-College Programs (SHSP),ENID,https://doc.sis.columbia.edu/subj/ENID/N0101-20262-001/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262ENID0101N001,LECTURE
ENID PS0101,Entrepreneurship: From Idea to Early Des,,,1:10pm,3:00pm,10090,,N0101-20262-002,Entrepreneur: Idea to Des,Pre-College Programs (SHSP),ENID,https://doc.sis.columbia.edu/subj/ENID/N0101-20262-002/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262ENID0101N002,LECTURE
ENID PS0101,Entrepreneurship: From Idea to Early Des,,,1:00pm,3:00pm,10233,,N0101-20262-D01,Entrepreneur: Idea to Des,Pre-College Programs (SHSP),ENID,https://doc.sis.columbia.edu/subj/ENID/N0101-20262-D01/,ONLINE ONLY,On-Line Only,Pre-College Programs,0,,MTWRF,20262ENID0101ND01,LECTURE
ENIN PS0101,Becoming An Entrepreneur,,,1:10pm,3:00pm,10091,,K0101-20262-001,,Pre-College Programs (SHSP),ENIN,https://doc.sis.columbia.edu/subj/ENIN/K0101-20262-001/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262ENIN0101K001,LECTURE
ENIN PS0101,Becoming An Entrepreneur,,,1:10pm,3:00pm,10092,,K0101-20262-002,,Pre-College Programs (SHSP),ENIN,https://doc.sis.columbia.edu/subj/ENIN/K0101-20262-002/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262ENIN0101K002,LECTURE
ENIN PS0106,Entrepreneurial Innovation and Human Beh,,,1:00pm,3:00pm,10232,,K0106-20262-D01,Entrepreneur & Human Beha,Pre-College Programs (SHSP),ENIN,https://doc.sis.columbia.edu/subj/ENIN/K0106-20262-D01/,ONLINE ONLY,On-Line Only,Pre-College Programs,0,,MTWRF,20262ENIN0106KD01,LECTURE
ENIN PS0201,Entrepreneurship & Innovation: Changing,,,8:00am,11:00am,10066,,N0201-20262-D01,Entrepreneurship & Innova,Pre-College Programs (SHSP),ENIN,https://doc.sis.columbia.edu/subj/ENIN/N0201-20262-D01/,ONLINE ONLY,On-Line Only,Pre-College Programs,0,,MTWRF,20262ENIN0201ND01,LECTURE
ENIN PS0201,Entrepreneurship & Innovation: Changing,,,8:00am,11:00am,10068,,N0201-20262-D02,Entrepreneurship & Innova,Pre-College Programs (SHSP),ENIN,https://doc.sis.columbia.edu/subj/ENIN/N0201-20262-D02/,ONLINE ONLY,On-Line Only,Pre-College Programs,0,,MTWRF,20262ENIN0201ND02,LECTURE
ENIN PS0201,Entrepreneurship & Innovation: Changing,,,1:10pm,3:00pm,10093,,N0201-20262-001,Entrepreneurship & Innova,Pre-College Programs (SHSP),ENIN,https://doc.sis.columbia.edu/subj/ENIN/N0201-20262-001/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262ENIN0201N001,LECTURE
ENIN PS0201,Entrepreneurship & Innovation: Changing,,,1:10pm,3:00pm,10094,,N0201-20262-002,Entrepreneurship & Innova,Pre-College Programs (SHSP),ENIN,https://doc.sis.columbia.edu/subj/ENIN/N0201-20262-002/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262ENIN0201N002,LECTURE
ENIN PS0201,Entrepreneurship & Innovation: Changing,,,1:10pm,3:00pm,10096,,N0201-20262-003,Entrepreneurship & Innova,Pre-College Programs (SHSP),ENIN,https://doc.sis.columbia.edu/subj/ENIN/N0201-20262-003/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262ENIN0201N003,LECTURE
ENIN PS0201,Entrepreneurship & Innovation: Changing,,,1:10pm,3:00pm,10097,,N0201-20262-004,Entrepreneurship & Innova,Pre-College Programs (SHSP),ENIN,https://doc.sis.columbia.edu/subj/ENIN/N0201-20262-004/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262ENIN0201N004,LECTURE
ENIN PS0201,Entrepreneurship & Innovation: Changing,,,1:10pm,3:00pm,10098,,N0201-20262-005,Entrepreneurship & Innova,Pre-College Programs (SHSP),ENIN,https://doc.sis.columbia.edu/subj/ENIN/N0201-20262-005/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262ENIN0201N005,LECTURE
ENIN PS0201,Entrepreneurship & Innovation: Changing,,,3:10pm,5:00pm,10099,,N0201-20262-006,Entrepreneurship & Innova,Pre-College Programs (SHSP),ENIN,https://doc.sis.columbia.edu/subj/ENIN/N0201-20262-006/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262ENIN0201N006,LECTURE
ETPH PS0102,"Realism, Relativism, & Nihilism: Intro t",,,1:10pm,3:00pm,10258,,K0102-20262-001,Intro to Contemporary Eth,Pre-College Programs (SHSP),ETPH,https://doc.sis.columbia.edu/subj/ETPH/K0102-20262-001/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262ETPH0102K001,LECTURE
EVSC PS0101,Environmental Studies: Designing a Susta,,,3:10pm,5:00pm,10100,,K0101-20262-001,Enviro Studies: Future De,Pre-College Programs (SHSP),EVSC,https://doc.sis.columbia.edu/subj/EVSC/K0101-20262-001/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262EVSC0101K001,LECTURE
EVSC PS0101,Environmental Studies: Designing a Susta,,,1:10pm,3:00pm,10102,,K0101-20262-002,Enviro Studies: Future De,Pre-College Programs (SHSP),EVSC,https://doc.sis.columbia.edu/subj/EVSC/K0101-20262-002/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262EVSC0101K002,LECTURE
FILM GU4212,Hollywood in China,,,,,10308,,S4212-20262-001,,Summer Session (SUMM),FILM,https://doc.sis.columbia.edu/subj/FILM/S4212-20262-001/,,In-Person,,3,,,20262FILM4212S001,SEMINAR
FILM PS0100,Understanding Cinema: Analyzing Film Lan,,,3:10pm,5:00pm,10104,,K0100-20262-001,Understanding Cinema,Pre-College Programs (SHSP),FILM,https://doc.sis.columbia.edu/subj/FILM/K0100-20262-001/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262FILM0100K001,LECTURE
FILM S3023,VIDEO GAMES AND FILM,,,,,10303,,S3023-20262-001,,Summer Session (SUMM),FILM,https://doc.sis.columbia.edu/subj/FILM/S3023-20262-001/,,In-Person,,3,,,20262FILM3023S001,SEMINAR
FILM S3815,Developing The Low Budget Film,,,,,10305,,S3815-20262-001,Developing The Low Budget,Summer Session (SUMM),FILM,https://doc.sis.columbia.edu/subj/FILM/S3815-20262-001/,,In-Person,,3,,,20262FILM3815S001,SEMINAR
FILM S3833,PRODUCING THE LOW BUDGET FILM,,,,,10306,,S3833-20262-001,PRODUCING THE LOW BUDGET,Summer Session (SUMM),FILM,https://doc.sis.columbia.edu/subj/FILM/S3833-20262-001/,,In-Person,,3,,,20262FILM3833S001,LABORATORY
FILM S4037,SCREENWRITING I: INTRO,,,,,10307,,S4037-20262-001,,Summer Session (SUMM),FILM,https://doc.sis.columbia.edu/subj/FILM/S4037-20262-001/,,In-Person,,3,,,20262FILM4037S001,WORKSHOP
FILM S4215,CONTEMPORARY GLOBAL DOCUMENTAR,,,,,10309,,S4215-20262-001,CONTEMPORARY GLOBAL DOCUM,Summer Session (SUMM),FILM,https://doc.sis.columbia.edu/subj/FILM/S4215-20262-001/,,In-Person,,3,,,20262FILM4215S001,SEMINAR
FILM UN3025,Narrative Design for Games and Interacti,,,,,10304,,S3025-20262-001,Narr Design for Games & I,Summer Session (SUMM),FILM,https://doc.sis.columbia.edu/subj/FILM/S3025-20262-001/,,In-Person,,3,,,20262FILM3025S001,SEMINAR
FINC PS0100,Introduction to Corporate Finance,,,3:10pm,5:00pm,10105,,K0100-20262-001,Intro to Corporate Financ,Pre-College Programs (SHSP),FINC,https://doc.sis.columbia.edu/subj/FINC/K0100-20262-001/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262FINC0100K001,LECTURE
FINC PS0100,Introduction to Corporate Finance,,,1:00pm,3:00pm,10237,,K0100-20262-D01,Intro to Corporate Financ,Pre-College Programs (SHSP),FINC,https://doc.sis.columbia.edu/subj/FINC/K0100-20262-D01/,ONLINE ONLY,On-Line Only,Pre-College Programs,0,,MTWRF,20262FINC0100KD01,LECTURE
FINC PS0105,Statistics Applications in Finance,,,1:10pm,3:00pm,10106,,K0105-20262-001,Statistics in Finance,Pre-College Programs (SHSP),FINC,https://doc.sis.columbia.edu/subj/FINC/K0105-20262-001/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262FINC0105K001,LECTURE
FINC PS0105,Statistics Applications in Finance,,,1:10pm,3:00pm,10107,,K0105-20262-002,Statistics in Finance,Pre-College Programs (SHSP),FINC,https://doc.sis.columbia.edu/subj/FINC/K0105-20262-002/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262FINC0105K002,LECTURE
FINC PS0106,"Dynamics of Financial Markets: Booms, Bu",,,3:10pm,5:00pm,10251,,K0106-20262-001,Dynamics of Financial Mar,Pre-College Programs (SHSP),FINC,https://doc.sis.columbia.edu/subj/FINC/K0106-20262-001/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262FINC0106K001,LECTURE
FINC PS0107,Introduction to Venture Capital: Interse,,,1:10pm,3:00pm,10252,,K0107-20262-001,Intro to Venture Capital,Pre-College Programs (SHSP),FINC,https://doc.sis.columbia.edu/subj/FINC/K0107-20262-001/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262FINC0107K001,LECTURE
FINC PS0108,Entrepreneurial Finance and New Venture,,,8:00am,11:00am,10244,,K0108-20262-D01,Entrep Fin and New Ventur,Pre-College Programs (SHSP),FINC,https://doc.sis.columbia.edu/subj/FINC/K0108-20262-D01/,ONLINE ONLY,On-Line Only,Pre-College Programs,0,,MTWRF,20262FINC0108KD01,LECTURE
FINC PS0109,Foundations of FinTech,,,12:00pm,3:00pm,10245,,K0109-20262-D01,,Pre-College Programs (SHSP),FINC,https://doc.sis.columbia.edu/subj/FINC/K0109-20262-D01/,ONLINE ONLY,On-Line Only,Pre-College Programs,0,,MTWRF,20262FINC0109KD01,LECTURE
GAMP PS0101,Character Design for Animation and Gamin,,,3:10pm,5:00pm,10108,,K0101-20262-001,Ch Design for Anim and Ga,Pre-College Programs (SHSP),GAMP,https://doc.sis.columbia.edu/subj/GAMP/K0101-20262-001/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262GAMP0101K001,STUDIO
GAMP PS0101,Character Design for Animation and Gamin,,,3:10pm,5:00pm,10109,,K0101-20262-002,Ch Design for Anim and Ga,Pre-College Programs (SHSP),GAMP,https://doc.sis.columbia.edu/subj/GAMP/K0101-20262-002/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262GAMP0101K002,STUDIO
GERM S2101,INTERMEDIATE GERMAN I,,,,,10333,,S2101-20262-001,,Summer Session (SUMM),GERM,https://doc.sis.columbia.edu/subj/GERM/S2101-20262-001/,,In-Person,,4,,,20262GERM2101S001,LANGUAGE
GERM S2102,INTERMEDIATE GERMAN II,,,,,10334,,S2102-20262-001,,Summer Session (SUMM),GERM,https://doc.sis.columbia.edu/subj/GERM/S2102-20262-001/,,In-Person,,4,,,20262GERM2102S001,LANGUAGE
GOPO PS0101,Introduction to International Relations,,,3:10pm,5:00pm,10111,,K0101-20262-001,Intl Relations & Great Po,Pre-College Programs (SHSP),GOPO,https://doc.sis.columbia.edu/subj/GOPO/K0101-20262-001/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262GOPO0101K001,LECTURE
GOPO PS0101,Introduction to International Relations,,,3:10pm,5:00pm,10112,,K0101-20262-002,Intl Relations & Great Po,Pre-College Programs (SHSP),GOPO,https://doc.sis.columbia.edu/subj/GOPO/K0101-20262-002/,To be announced,In-Person,Pre-College Programs,0,,MTWRF,20262GOPO0101K002,LECTURE
HUMA S1121,MASTERPIECES OF WESTERN ART,,,,,10313,,S1121-20262-001,MASTERPIECES OF WESTERN A,Summer Session (SUMM),HUMA,https://doc.sis.columbia.edu/subj/HUMA/S1121-20262-001/,,In-Person,,3,,,20262HUMA1121S001,LECTURE
HUMA S1121,MASTERPIECES OF WESTERN ART,,,,,10314,,S1121-20262-002,MASTERPIECES OF WESTERN A,Summer Session (SUMM),HUMA,https://doc.sis.columbia.edu/subj/HUMA/S1121-20262-002/,,In-Person,,3,,,20262HUMA1121S002,LECTURE
HUMA S1121,MASTERPIECES OF WESTERN ART,,,,,10315,,S1121-20262-003,MASTERPIECES OF WESTERN A,Summer Session (SUMM),HUMA,https://doc.sis.columbia.edu/subj/HUMA/S1121-20262-003/,,In-Person,,3,,,20262HUMA1121S003,LECTURE
HUMA S1121,MASTERPIECES OF WESTERN ART,,,,,10316,,S1121-20262-004,MASTERPIECES OF WESTERN A,Summer Session (SUMM),HUMA,https://doc.sis.columbia.edu/subj/HUMA/S1121-20262-004/,,In-Person,,3,,,20262HUMA1121S004,LECTURE
HUMA S1121,MASTERPIECES OF WESTERN ART,,,,,10317,,S1121-20262-005,MASTERPIECES OF WESTERN A,Summer Session (SUMM),HUMA,https://doc.sis.columbia.edu/subj/HUMA/S1121-20262-005/,,In-Person,,3,,,20262HUMA1121S005,LECTURE
HUMA S1121,MASTERPIECES OF WESTERN ART,,,,,10318,,S1121-20262-006,MASTERPIECES OF WESTERN A,Summer Session (SUMM),HUMA,https://doc.sis.columbia.edu/subj/HUMA/S1121-20262-006/,,In-Person,,3,,,20262HUMA1121S006,LECTURE
HUMA S1121,MASTERPIECES OF WESTERN ART,,,,,10319,,S1121-20262-007,MASTERPIECES OF WESTERN A,Summer Session (SUMM),HUMA,https://doc.sis.columbia.edu/subj/HUMA/S1121-20262-007/,,In-Person,,3,,,20262HUMA1121S007,LECTURE
HUMA S1121,MASTERPIECES OF WESTERN ART,,,,,10320,,S1121-20262-008,MASTERPIECES OF WESTERN A,Summer Session (SUMM),HUMA,https://doc.sis.columbia.edu/subj/HUMA/S1121-20262-008/,,In-Person,,3,,,20262HUMA1121S008,LECTURE
HUMA S1121,MASTERPIECES OF WESTERN ART,,,,,10321,,S1121-20262-009,MASTERPIECES OF WESTERN A,Summer Session (SUMM),HUMA,https://doc.sis.columbia.edu/subj/HUMA/S1121-20262-009/,,In-Person,,3,,,20262HUMA1121S009,LECTURE
HUMA S1121,MASTERPIECES OF WESTERN ART,,,,,10322,,S1121-20262-010,MASTERPIECES OF WESTERN A,Summer Session (SUMM),HUMA,https://doc.sis.columbia.edu/subj/HUMA/S1121-20262-010/,,In-Person,,3,,,20262HUMA1121S010,LECTURE
HUMA S1121,MASTERPIECES OF WESTERN ART,,,,,10323,,S1121-20262-011,MASTERPIECES OF WESTERN A,Summer Session (SUMM),HUMA,https://doc.sis.columbia.edu/subj/HUMA/S1121-20262-011/,,In-Person,,3,,,20262HUMA1121S011,LECTURE
HUMA S1121,MASTERPIECES OF WESTERN ART,,,,,10324,,S1121-20262-012,MASTERPIECES OF WESTERN A,Summer Session (SUMM),HUMA,https://doc.sis.columbia.edu/subj/HUMA/S1121-20262-012/,,In-Person,,3,,,20262HUMA1121S012,LECTURE
HUMA S1121,MASTERPIECES OF WESTERN ART,,,,,10325,,S1121-20262-013,MASTERPIECES OF WESTERN A,Summer Session (SUMM),HUMA,https://doc.sis.columbia.edu/subj/HUMA/S1121-20262-013/,,In-Person,,3,,,20262HUMA1121S013,LECTURE
HUMA S1121,MASTERPIECES OF WESTERN ART,,,,,10326,,S1121-20262-014,MASTERPIECES OF WESTERN A,Summer Session (SUMM),HUMA,https://doc.sis.columbia.edu/subj/HUMA/S1121-20262-014/,,In-Person,,3,,,20262HUMA1121S014,LECTURE
HUMA S1121,MASTERPIECES OF WESTERN ART,,,,,10327,,S1121-20262-015,MASTERPIECES OF WESTERN A,Summer Session (SUMM),HUMA,https://doc.sis.columbia.edu/subj/HUMA/S1121-20262-015/,,In-Person,,3,,,20262HUMA1121S015,LECTURE
HUMA S1121,MASTERPIECES OF WESTERN ART,,,,,10328,,S1121-20262-016,MASTERPIECES OF WESTERN A,Summer Session (SUMM),HUMA,https://doc.sis.columbia.edu/subj/HUMA/S1121-20262-016/,,In-Person,,3,,,20262HUMA1121S016,LECTURE
HUMA S1121,MASTERPIECES OF WESTERN ART,,,,,10329,,S1121-20262-017,MASTERPIECES OF WESTERN A,Summer Session (SUMM),HUMA,https://doc.sis.columbia.edu/subj/HUMA/S1121-20262-017/,,In-Person,,3,,,20262HUMA1121S017,LECTURE
HUMA S1121,MASTERPIECES OF WESTERN ART,,,,,10330,,S1121-20262-018,MASTERPIECES OF WESTERN A,Summer Session (SUMM),HUMA,https://doc.sis.columbia.edu/subj/HUMA/S1121-20262-018/,,In-Person,,3,,,20262HUMA1121S018,LECTURE
HUMA S1121,MASTERPIECES OF WESTERN ART,,,,,10331,,S1121-20262-019,MASTERPIECES OF WESTERN A,Summer Session (SUMM),HUMA,https://doc.sis.columbia.edu/subj/HUMA/S1121-20262-019/,,In-Person,,3,,,20262HUMA1121S019,LECTURE
HUMA S1121,MASTERPIECES OF WESTERN ART,,,,,10332,,S1121-20262-020,MASTERPIECES OF WESTERN A,Summer Session (SUMM),HUMA,https://doc.sis.columbia.edu/subj/HUMA/S1121-20262-020/,,In-Person,,3,,,20262HUMA1121S020,LECTURE
HUMA UN1123,Music Humanities,Analysis and discussion of representative works from the Middle Ages to the present.,,,,10272,,W1123-20262-001,,Summer Session (SUMM),HUMA,https://doc.sis.columbia.edu/subj/HUMA/W1123-20262-001/,,In-Person,,3,,,20262HUMA1123W001,LECTURE
HUMA UN1123,Music Humanities,Analysis and discussion of representative works from the Middle Ages to the present.,,,,10273,,W1123-20262-002,,Summer Session (SUMM),HUMA,https://doc.sis.columbia.edu/subj/HUMA/W1123-20262-002/,,In-Person,,3,,,20262HUMA1123W002,LECTURE
HUMA UN1123,Music Humanities,Analysis and discussion of representative works from the Middle Ages to the present.,,,,10274,,W1123-20262-003,,Summer Session (SUMM),HUMA,https://doc.sis.columbia.edu/subj/HUMA/W1123-20262-003/,,In-Person,,3,,,20262HUMA1123W003,LECTURE
